Articulo,Color,Size,Quantity,Price,UUID
3001,ROJ,90,1,7000,4fb037e6-8d56-40eb-989d-8d23e69b7ea0
2000,AZU,90,9,9000,c71903be-b5f2-4d79-bbdd-3b07081ac236
3000,ROJ,120,5,1000,4b1d2cfc-32b4-4696-8a07-ea8c87599f10
3001,VER,100,2,6500,12285948-799a-4e6a-b322-4ce60a13f36a
3002,ROJ,100,7,7000,1aa1fb8c-f3ea-447e-b23c-8d51e1b0badf
3003,AMR,120,8,4000,e1d5ebe3-1f5e-4fe1-97e5-dc9e5d1695a4
3004,AZU,110,8,9500,17a26c7e-80c2-4f86-adb9-5fea52eaaa78
3005,AZU,90,1,3000,e250a7a7-d830-4ae3-9e5b-d3a3fa5dd6cb
3006,BLN,100,7,2000,633fbe2a-dfdc-4eb5-b2c4-b88d1e9334d5
3007,ROJ,90,3,3500,a86057ca-3344-4872-80c9-bbd9c2881a0c
3008,VER,90,4,1500,34ebfd6c-e432-4b94-9d45-02b3f747693c
3009,AZU,100,5,3500,b0a1ce9c-0e22-444a-b2fa-bcab7496e292
3010,AZU,110,5,3500,40f73e67-e0b3-44cc-8527-2f87a041e9f8
3011,AZU,110,3,6500,7ccbfd58-6156-42ce-b492-a7fc83976026
3012,AMR,90,8,2500,458e91e8-6b1a-4ea8-8d55-d7b09defea49
3013,ROJ,110,8,1000,fbaf8187-d5f8-4f62-afe4-ebfc03cd78ce
3014,ROJ,100,6,8500,63a92f6a-279b-47bc-a014-65ae21fa2fc5
3015,AMR,120,1,4000,6557763b-bba1-4640-9ffd-7e520d6daea9
3016,BLN,120,2,4500,f7f66350-2238-459a-a88f-bd9a11362800
3017,ROJ,100,4,2500,f859e761-ed1c-4036-93a7-245865e8bde2
3018,ROJ,120,7,1000,d9bd6705-7492-4cac-b9a8-55acad06d4d9
3019,AMR,120,9,5500,99ce9732-d0d3-4801-8ece-508177b03300
3020,AZU,90,9,1000,f38eff62-84ea-4172-b578-e4c16a5eb47a
3021,ROJ,110,6,9000,66755a2b-839e-4aa4-be54-4dc19a502415
3022,ROJ,90,4,1000,fda72078-ff7a-4b8a-9d92-448288e6043f
3023,AMR,110,2,9000,dc9e9762-523d-4f72-9c47-7e538728296e
